Id,Product,Quantity,Date,Shipping
gonzalezcorey,6,1,24/09/2016,30
ekane,2,1,25/09/2016,30
xedwards,15,1,25/09/2016,30
danielbright,28,1,28/09/2016,30
kimberly46,5,1,29/09/2016,30
angela65,4,1,06/10/2016,30
michaeltodd,19,1,06/10/2016,30
parksrandy,2,1,09/10/2016,30
xdiaz,18,1,14/10/2016,30
griffithtimothy,25,1,19/10/2016,30
todd03,16,1,24/10/2016,30
kristen77,3,1,27/10/2016,30
marissareed,28,1,27/10/2016,30
fredericknichole,1,1,30/10/2016,30
kingchristine,7,1,01/11/2016,30
paulgarcia,2,1,01/11/2016,30
rachael14,13,1,02/11/2016,30
dominiquegarrett,14,1,03/11/2016,30
webbbonnie,1,1,03/11/2016,30
johnroberts,6,1,05/11/2016,30
david49,27,1,13/11/2016,30
evanlane,1,1,13/11/2016,30
nramirez,25,1,14/11/2016,30
smithamanda,19,1,14/11/2016,30
halljessica,19,1,15/11/2016,30
robin71,29,1,20/11/2016,30
smithtyler,6,1,22/11/2016,30
crice,5,1,24/11/2016,30
vhunter,26,1,26/11/2016,30
andersonchristopher,10,1,27/11/2016,30
kimberly60,6,1,29/11/2016,30
griffithbarry,4,1,05/12/2016,30
gordonsharon,1,1,07/12/2016,30
marvinbell,32,1,08/12/2016,30
nicholsandrea,25,1,09/12/2016,30
webblinda,7,1,12/12/2016,30
zwise,10,3,14/12/2016,90
christopherboyer,21,1,15/12/2016,30
brendaschmidt,2,1,15/12/2016,30
jennifer35,18,1,17/12/2016,30
christine83,23,1,18/12/2016,30
rodney35,10,1,23/12/2016,30
brandon60,7,1,24/12/2016,30
kwiley,14,1,25/12/2016,30
singhjordan,14,1,25/12/2016,30
uking,21,1,28/12/2016,30
joneskathleen,22,1,28/12/2016,30
chanjean,2,1,29/12/2016,30
santanarobert,30,1,02/01/2017,30
bbryant,10,1,03/01/2017,30
kevin01,18,1,05/01/2017,30
bruceadams,27,1,06/01/2017,30
rileyjamie,1,1,07/01/2017,30
owise,8,1,08/01/2017,30
xbeard,13,9,09/01/2017,270
riosjennifer,1,1,10/01/2017,30
victoria20,3,1,11/01/2017,30
renee18,24,1,12/01/2017,30
woodheidi,1,1,17/01/2017,30
jennifer41,26,1,20/01/2017,30
weeksmelissa,1,1,23/01/2017,30
uayers,24,1,25/01/2017,30
jennifersolomon,3,1,25/01/2017,30
alicia36,23,1,25/01/2017,30
nicolesingh,3,1,29/01/2017,30
oliviarodriguez,3,1,30/01/2017,30
marktran,22,1,31/01/2017,30
bryansutton,1,1,02/02/2017,30
jonjohnson,17,1,02/02/2017,30
oholmes,23,1,03/02/2017,30
kimberlyevans,17,1,06/02/2017,30
whahn,2,1,10/02/2017,30
bmiller,2,1,12/02/2017,30
roylisa,25,1,13/02/2017,30
katrina72,6,1,16/02/2017,30
jade66,4,1,17/02/2017,30
yburch,21,1,21/02/2017,30
virginia86,28,1,22/02/2017,30
mitchelltodd,23,1,24/02/2017,30
martinezlaura,27,1,27/02/2017,30
bmartinez,28,1,10/03/2017,30
craig98,4,1,11/03/2017,30
boydgregory,25,1,13/03/2017,30
kking,4,1,16/03/2017,30
heathermclean,28,1,16/03/2017,30
andersonjill,28,1,18/03/2017,30
hughesrichard,8,1,18/03/2017,30
abaker,25,1,19/03/2017,30
richard45,4,1,20/03/2017,30
yrogers,24,1,20/03/2017,30
leescott,19,1,22/03/2017,30
nicolebrewer,25,1,24/03/2017,30
annaporter,25,1,30/03/2017,30
joel03,20,1,31/03/2017,30
davidrodriguez,24,1,31/03/2017,30
mark89,2,1,31/03/2017,30
yvonne28,2,1,02/04/2017,30
jasonturner,17,1,02/04/2017,30
cruzdustin,9,1,07/04/2017,30
lauren82,21,1,12/04/2017,30
jeffreyterrell,23,1,13/04/2017,30
andrewpatterson,10,1,14/04/2017,30
martinlaura,22,1,15/04/2017,30
duncanmartin,1,1,16/04/2017,30
thomashendrix,9,1,23/04/2017,30
dharrell,23,1,23/04/2017,30
kennethrhodes,24,1,23/04/2017,30
zfowler,11,1,25/04/2017,30
lauraperez,30,1,30/04/2017,30
russellangela,3,1,30/04/2017,30
yperez,27,1,01/05/2017,30
jerry17,18,1,03/05/2017,30
michaelmorrison,16,1,04/05/2017,30
nbrown,5,1,04/05/2017,30
paigeparrish,28,1,10/05/2017,30
melanieespinoza,18,1,11/05/2017,30
hernandezshannon,21,1,12/05/2017,30
johnstonalexander,4,1,13/05/2017,30
jjames,26,1,16/05/2017,30
laurawallace,15,1,21/05/2017,30
anthonysimpson,13,6,25/05/2017,180
brianpeters,4,1,27/05/2017,30
charles99,19,1,29/05/2017,30
georgesmith,16,1,03/06/2017,30
phelpsmaria,17,1,05/06/2017,30
spencer52,5,1,09/06/2017,30
johnpeterson,20,1,10/06/2017,30
scottlisa,3,1,11/06/2017,30
ehicks,3,1,12/06/2017,30
hickmanemily,26,1,13/06/2017,30
calvin54,8,1,15/06/2017,30
tballard,1,1,17/06/2017,30
zcox,3,1,19/06/2017,30
jimeneztamara,6,1,22/06/2017,30
bryanwood,15,1,25/06/2017,30
wstout,11,1,26/06/2017,30
milleramanda,6,1,02/07/2017,30
olewis,8,1,02/07/2017,30
stewarttrevor,28,1,04/07/2017,30
simsleslie,19,1,05/07/2017,30
davisdawn,16,2,09/07/2017,60
pclark,6,1,09/07/2017,30
danaadkins,23,1,10/07/2017,30
youngjorge,18,1,11/07/2017,30
jjuarez,7,1,13/07/2017,30
rosborne,17,1,16/07/2017,30
sean46,26,1,23/07/2017,30
jill28,5,1,26/07/2017,30
jacksonryan,13,1,02/08/2017,30
mcguireryan,28,4,04/08/2017,120
tmann,14,1,05/08/2017,30
sandersbecky,29,1,06/08/2017,30
frank10,20,1,08/08/2017,30
vanessadavila,14,1,09/08/2017,30
vhamilton,8,1,11/08/2017,30
nriley,10,1,16/08/2017,30
lchristian,2,1,16/08/2017,30
shannon44,15,1,16/08/2017,30
julie18,3,1,17/08/2017,30
blopez,2,1,18/08/2017,30
nrobles,1,1,29/08/2017,30
greenteresa,18,1,29/08/2017,30
reedrenee,32,1,04/09/2017,30
kevinbyrd,28,1,05/09/2017,30
zbowen,14,1,06/09/2017,30
greenshannon,3,1,06/09/2017,30
fieldscatherine,17,1,07/09/2017,30
dfernandez,2,1,08/09/2017,30
johnevans,4,1,08/09/2017,30
jerryjackson,23,1,20/09/2017,30
ethornton,27,1,25/09/2017,30
lmyers,20,1,26/09/2017,30
daniel03,25,1,26/09/2017,30
walkerdawn,5,1,27/09/2017,30
coxtiffany,24,1,03/10/2017,30
brockdavid,32,1,03/10/2017,30
johnsullivan,4,1,03/10/2017,30
bryantbrenda,6,1,05/10/2017,30
chrishenson,19,1,07/10/2017,30
smallstephen,22,1,07/10/2017,30
yhernandez,20,1,11/10/2017,30
camposdarlene,18,1,12/10/2017,30
sanchezseth,17,1,13/10/2017,30
yolandajohnson,18,1,15/10/2017,30
qgibbs,14,1,19/10/2017,30
melindaharmon,22,1,19/10/2017,30
alvarezcrystal,21,1,20/10/2017,30
gregortega,5,1,21/10/2017,30
davidmartin,30,1,22/10/2017,30
matthew41,30,1,26/10/2017,30
jimmyalexander,22,1,27/10/2017,30
vanessamoreno,7,1,27/10/2017,30
blairmark,3,1,28/10/2017,30
zbarr,29,1,31/10/2017,30
esilva,32,1,05/11/2017,30
ashley92,6,1,06/11/2017,30
justinmoore,2,1,08/11/2017,30
joseowens,25,1,10/11/2017,30
phillip01,4,1,11/11/2017,30
qchandler,1,1,15/11/2017,30
brianna76,15,1,24/11/2017,30
rogerhayes,18,1,24/11/2017,30
rgutierrez,22,1,24/11/2017,30
jstevens,1,1,01/12/2017,30
williamsjonathan,25,1,01/12/2017,30
eatonjacob,18,1,02/12/2017,30
rachelguzman,27,1,02/12/2017,30
davisdenise,2,1,05/12/2017,30
jacquelinebruce,24,1,07/12/2017,30
vfarmer,7,1,08/12/2017,30
nanderson,2,1,09/12/2017,30
cthomas,1,1,10/12/2017,30
christineperez,13,1,12/12/2017,30
deborahmontgomery,23,1,13/12/2017,30
bevans,4,1,17/12/2017,30
garyanderson,13,1,19/12/2017,30
michealfrazier,23,1,20/12/2017,30
patrick83,4,1,20/12/2017,30
hallrobert,14,1,20/12/2017,30
catherineweiss,32,1,21/12/2017,30
brittany55,19,1,23/12/2017,30
clopez,15,1,24/12/2017,30
pamela16,14,1,26/12/2017,30
allisonross,9,1,26/12/2017,30
jamesraven,22,1,27/12/2017,30
maxwelljason,27,1,30/12/2017,30
gobrien,18,1,02/01/2018,30
wmiller,18,1,03/01/2018,30
cmelton,15,1,03/01/2018,30
brownsean,4,1,05/01/2018,30
joseph28,4,1,07/01/2018,30
veronica61,5,1,09/01/2018,30
alang,6,1,10/01/2018,30
jonathan40,23,1,14/01/2018,30
hendersonjack,23,1,17/01/2018,30
woneal,1,1,21/01/2018,30
hermanjuan,13,1,25/01/2018,30
grahamjohn,28,1,28/01/2018,30
kellygarcia,21,1,04/02/2018,30
silvaheather,15,1,06/02/2018,30
tburns,2,1,08/02/2018,30
abigail41,29,1,11/02/2018,30
christopherfarmer,20,1,13/02/2018,30
jennywright,27,1,18/02/2018,30
zbeard,24,1,20/02/2018,30
powellgarrett,19,1,22/02/2018,30
lhart,24,1,24/02/2018,30
dbarnes,23,1,25/02/2018,30
rossshawn,7,1,28/02/2018,30
gordonzachary,5,3,28/02/2018,90
ccastro,12,1,02/03/2018,30
dawsonblake,30,1,08/03/2018,30
zallen,22,1,09/03/2018,30
vmullins,30,1,14/03/2018,30
lindseyclark,3,1,16/03/2018,30
carla76,15,1,16/03/2018,30
pattyatkinson,13,1,17/03/2018,30
hugheslarry,23,1,22/03/2018,30
markjones,20,9,23/03/2018,270
qgray,20,1,25/03/2018,30
rwright,16,1,27/03/2018,30
angela43,14,1,28/03/2018,30
tlee,2,1,30/03/2018,30
fdelgado,19,1,01/04/2018,30
vhickman,8,1,03/04/2018,30
hollylivingston,21,1,03/04/2018,30
sarahedwards,4,2,06/04/2018,60
hernandezleah,16,1,08/04/2018,30
elizabeth19,13,3,11/04/2018,90
djones,17,1,12/04/2018,30
lawrencetrevor,15,1,14/04/2018,30
stephanie12,5,1,18/04/2018,30
chandlerfrancisco,20,1,20/04/2018,30
ethompson,1,1,20/04/2018,30
sheryl95,3,1,21/04/2018,30
callahanchristina,32,1,21/04/2018,30
pam62,30,1,22/04/2018,30
spencerjeffrey,12,1,25/04/2018,30
gilbertashley,9,1,01/05/2018,30
bbaker,3,1,12/05/2018,30
williamsmeghan,20,1,12/05/2018,30
wrightcolleen,4,1,15/05/2018,30
brooksnoah,15,1,17/05/2018,30
william14,26,1,18/05/2018,30
danielsbilly,25,1,19/05/2018,30
egonzalez,21,1,20/05/2018,30
beverly40,23,1,27/05/2018,30
stephen22,1,1,28/05/2018,30
ruizrichard,28,1,30/05/2018,30
fjordan,12,1,30/05/2018,30
kennethjackson,20,1,04/06/2018,30
evansbrooke,3,1,05/06/2018,30
cschmidt,15,1,07/06/2018,30
fserrano,19,1,07/06/2018,30
meadowssara,3,1,08/06/2018,30
catherine13,9,1,08/06/2018,30
judith21,18,1,08/06/2018,30
leejeffrey,6,1,09/06/2018,30
amandamartinez,6,1,09/06/2018,30
willie98,4,1,10/06/2018,30
johnanderson,14,1,11/06/2018,30
jwood,22,1,12/06/2018,30
imacdonald,20,1,13/06/2018,30
jacob03,10,1,15/06/2018,30
john33,22,1,16/06/2018,30
james20,10,1,17/06/2018,30
kevinlarsen,5,1,20/06/2018,30
millercharles,27,1,21/06/2018,30
bcortez,17,1,23/06/2018,30
leah53,22,1,27/06/2018,30
keithsmith,32,1,28/06/2018,30
fishermichelle,18,1,28/06/2018,30
gabrielle28,5,1,29/06/2018,30
mayshannon,12,1,29/06/2018,30
cwiggins,6,4,01/07/2018,120
mooredonna,9,1,02/07/2018,30
aanderson,1,1,05/07/2018,30
eric31,16,1,06/07/2018,30
wperez,7,1,07/07/2018,30
santiagocandice,13,1,08/07/2018,30
sonia49,2,1,09/07/2018,30
evelyn11,1,1,09/07/2018,30
kellerthomas,22,1,10/07/2018,30
hawkinsdonna,24,1,11/07/2018,30
michaelbond,6,1,12/07/2018,30
stevenskatie,6,1,15/07/2018,30
rfoster,20,1,15/07/2018,30
ronald14,7,1,16/07/2018,30
joan80,24,1,18/07/2018,30
cgonzalez,19,1,20/07/2018,30
miranda01,29,1,20/07/2018,30
vasquezpatricia,8,1,23/07/2018,30
ballmegan,23,1,27/07/2018,30
morgan13,7,1,28/07/2018,30
hannahjames,11,1,29/07/2018,30
ccastillo,1,1,02/08/2018,30
jackson33,1,9,08/08/2018,270
randall01,10,1,12/08/2018,30
clarkcharles,11,1,20/08/2018,30
dmason,30,1,23/08/2018,30
kimberly72,6,1,27/08/2018,30
lopezzachary,13,1,31/08/2018,30
margaretgray,4,1,03/09/2018,30
stevenmckay,22,1,06/09/2018,30
thartman,8,1,06/09/2018,30
evansgeoffrey,29,1,09/09/2018,30
jacobsanchez,13,1,10/09/2018,30
qhogan,24,1,12/09/2018,30
pamela91,27,1,14/09/2018,30
sandra52,1,1,15/09/2018,30
vaughantim,6,1,17/09/2018,30
obond,19,1,19/09/2018,30
elindsey,6,1,21/09/2018,30
jared58,3,1,25/09/2018,30
bbutler,32,1,28/09/2018,30
paul68,3,1,29/09/2018,30
pauljeremy,24,1,30/09/2018,30
meltonaaron,27,1,02/10/2018,30
zachary02,17,1,04/10/2018,30
ipena,16,1,07/10/2018,30
kimberlyjohnson,23,1,10/10/2018,30
carl00,19,1,13/10/2018,30
christopherrichardson,1,1,13/10/2018,30
chelsey50,6,1,13/10/2018,30
james37,24,1,14/10/2018,30
njordan,27,5,14/10/2018,150
boylecaitlin,21,1,16/10/2018,30
james14,32,1,18/10/2018,30
dominique58,14,1,18/10/2018,30
vstephenson,27,1,20/10/2018,30
jonathan65,16,1,21/10/2018,30
christopher99,3,1,22/10/2018,30
donna80,28,1,23/10/2018,30
floresjeffrey,14,1,24/10/2018,30
jacksontracey,23,1,25/10/2018,30
jeanfuller,5,1,01/11/2018,30
stevendominguez,24,1,03/11/2018,30
malik22,24,1,04/11/2018,30
browntammy,22,1,05/11/2018,30
tony82,17,1,06/11/2018,30
roberta11,32,1,06/11/2018,30
guerrajason,8,1,09/11/2018,30
owilliamson,14,1,10/11/2018,30
craig75,22,1,10/11/2018,30
heatherdavenport,30,1,11/11/2018,30
sandrasosa,28,1,13/11/2018,30
ivillarreal,28,1,13/11/2018,30
emilywatkins,27,1,14/11/2018,30
kimberlyharris,24,1,15/11/2018,30
ifleming,2,1,16/11/2018,30
amy90,5,1,18/11/2018,30
randyperry,17,1,18/11/2018,30
steven47,14,1,21/11/2018,30
christinemullen,12,1,21/11/2018,30
nicole34,22,4,22/11/2018,120
charlesrivera,26,1,23/11/2018,30
lambertnathaniel,15,1,25/11/2018,30
joneschelsea,24,1,25/11/2018,30
vatkins,13,1,29/11/2018,30
millerjeffrey,10,1,29/11/2018,30
jacksonnicole,27,1,01/12/2018,30
gilmoreangela,12,1,02/12/2018,30
rboone,4,1,07/12/2018,30
craig39,21,1,08/12/2018,30
cwilliamson,5,1,09/12/2018,30
rogerswilliam,2,3,09/12/2018,90
petersonkimberly,24,1,14/12/2018,30
vicki51,2,1,17/12/2018,30
istone,21,1,30/12/2018,30
robertstravis,24,1,01/01/2019,30
jasondonovan,16,1,01/01/2019,30
cohengabrielle,21,1,03/01/2019,30
epowell,18,1,05/01/2019,30
brenda67,5,1,06/01/2019,30
ashleybailey,3,1,08/01/2019,30
jmontes,1,1,08/01/2019,30
brianlee,11,1,13/01/2019,30
mcleanjacob,26,1,16/01/2019,30
belinda60,2,2,18/01/2019,60
xtorres,27,1,19/01/2019,30
joanna69,18,1,22/01/2019,30
joygray,28,1,22/01/2019,30
jennifersolomon,24,1,26/01/2019,30
shawn94,25,1,29/01/2019,30
tammywall,29,1,29/01/2019,30
jamie06,18,1,01/02/2019,30
nicolecompton,26,1,02/02/2019,30
tom72,6,1,06/02/2019,30
watsonrichard,31,1,07/02/2019,30
changanna,1,1,07/02/2019,30
christopher79,2,1,08/02/2019,30
ybaker,1,1,09/02/2019,30
timothy19,21,5,12/02/2019,150
eric20,1,1,13/02/2019,30
tranjennifer,15,1,21/02/2019,30
katherinewarren,10,1,23/02/2019,30
evansmelissa,2,1,23/02/2019,30
uayala,3,1,01/03/2019,30
arthur26,15,1,06/03/2019,30
nicholashood,17,1,10/03/2019,30
reneerichard,21,2,12/03/2019,60
fwilkerson,1,2,14/03/2019,60
joshuajones,27,1,18/03/2019,30
burtonjeffrey,2,1,22/03/2019,30
kimberly52,19,1,23/03/2019,30
benjamin58,5,1,26/03/2019,30
peterfriedman,8,1,27/03/2019,30
thomasmary,6,1,29/03/2019,30
megan56,23,1,04/04/2019,30
tgray,3,1,05/04/2019,30
christopher76,9,1,06/04/2019,30
jstewart,10,1,09/04/2019,30
marco22,7,1,11/04/2019,30
duartemark,3,1,17/04/2019,30
aaron47,16,1,22/04/2019,30
ubishop,6,1,25/04/2019,30
sheryl33,2,1,27/04/2019,30
justinrivas,30,1,28/04/2019,30
smays,26,1,28/04/2019,30
uramirez,28,1,30/04/2019,30
kathleenfreeman,5,1,02/05/2019,30
hjordan,18,1,04/05/2019,30
barbara70,3,1,04/05/2019,30
farnold,29,1,04/05/2019,30
bvazquez,7,1,05/05/2019,30
albertbaird,8,1,07/05/2019,30
debbie43,5,1,08/05/2019,30
mendezmartha,32,1,09/05/2019,30
hwilkerson,7,1,12/05/2019,30
grahameric,30,1,13/05/2019,30
dorothy87,6,1,13/05/2019,30
vanessa66,1,1,14/05/2019,30
melissasilva,14,1,15/05/2019,30
melindamiller,8,1,16/05/2019,30
hbrown,6,8,17/05/2019,240
tyler71,3,1,21/05/2019,30
bennettmichele,3,1,21/05/2019,30
shawnharding,4,1,24/05/2019,30
njohns,28,1,25/05/2019,30
paulporter,15,1,27/05/2019,30
smithchase,2,1,28/05/2019,30
lwallace,1,1,28/05/2019,30
nhaynes,6,1,29/05/2019,30
lmyers,25,1,02/06/2019,30
cooperraymond,30,8,03/06/2019,240
christina37,18,9,06/06/2019,270
xramirez,9,1,08/06/2019,30
samanthamorris,16,1,08/06/2019,30
rdavis,17,1,09/06/2019,30
michael07,11,1,13/06/2019,30
benjamin42,4,1,28/06/2019,30
uwilliams,19,1,30/06/2019,30
andersonbrandon,28,1,02/07/2019,30
andrewchurch,1,1,02/07/2019,30
garydavis,24,1,02/07/2019,30
joshuarodriguez,15,1,12/07/2019,30
parkerryan,28,1,14/07/2019,30
sotostephanie,25,1,16/07/2019,30
anthonymckinney,6,1,18/07/2019,30
joseph78,13,1,19/07/2019,30
tjimenez,20,1,20/07/2019,30
frederick14,20,1,21/07/2019,30
dianerichardson,11,1,24/07/2019,30
jennifermorrow,27,1,25/07/2019,30
qortiz,3,6,27/07/2019,180
sabrina43,26,1,30/07/2019,30
elizabethhernandez,17,1,30/07/2019,30
hunterchristopher,2,1,06/08/2019,30
xwells,14,1,10/08/2019,30
jonesanna,3,1,13/08/2019,30
arnolddavid,4,1,15/08/2019,30
beckrhonda,6,1,17/08/2019,30
pamela69,3,1,19/08/2019,30
allenlauren,29,1,20/08/2019,30
mitchelllisa,21,1,20/08/2019,30
christinewilliams,24,1,20/08/2019,30
garciaandrew,6,1,20/08/2019,30
sharper,11,1,23/08/2019,30
josephjeff,21,1,24/08/2019,30
nealanna,1,2,24/08/2019,60
hortonamanda,9,1,26/08/2019,30
blevinsnicole,26,1,29/08/2019,30
shellyrodgers,2,1,05/09/2019,30
carterdoris,24,1,05/09/2019,30
jenniferrichards,14,1,07/09/2019,30
donaldcraig,28,1,09/09/2019,30
gilbertsierra,20,2,09/09/2019,60
chris35,13,1,10/09/2019,30
fhansen,3,1,13/09/2019,30
brett29,28,1,14/09/2019,30
aoliver,13,8,14/09/2019,240
smithtimothy,3,1,15/09/2019,30
david36,8,1,17/09/2019,30
michelle61,3,1,23/09/2019,30
dominguezsamantha,5,1,26/09/2019,30
millsrachel,25,1,27/09/2019,30
francisco45,24,1,04/10/2019,30
millersonya,21,1,06/10/2019,30
clarkrebecca,17,1,06/10/2019,30
tina62,29,1,07/10/2019,30
lgilbert,2,1,09/10/2019,30
waltonchristine,16,1,10/10/2019,30
victor11,4,1,12/10/2019,30
marshkevin,27,1,16/10/2019,30
courtneysmith,8,1,16/10/2019,30
bishopnicholas,20,1,16/10/2019,30
heidi64,2,1,18/10/2019,30
christine55,20,1,23/10/2019,30
jonathan67,9,1,24/10/2019,30
hallronald,27,1,30/10/2019,30
pharris,18,1,01/11/2019,30
froberts,2,1,01/11/2019,30
timothy43,3,1,06/11/2019,30
rpowell,27,1,08/11/2019,30
jeremiah72,16,1,11/11/2019,30
ryanjackson,4,1,11/11/2019,30
christopherjohnson,5,1,11/11/2019,30
gsmith,17,1,13/11/2019,30
nhaynes,14,1,15/11/2019,30
stephanie12,29,1,20/11/2019,30
matthew49,24,1,21/11/2019,30
juanhodge,19,1,25/11/2019,30
andersonmichelle,27,1,27/11/2019,30
karen28,23,1,29/11/2019,30
joshuaknapp,22,1,04/12/2019,30
laura98,4,1,08/12/2019,30
amy86,13,1,10/12/2019,30
boydtoni,15,2,11/12/2019,60
thomastammy,15,1,17/12/2019,30
monicabates,25,1,25/12/2019,30
zmyers,23,1,25/12/2019,30
toddmiller,24,1,31/12/2019,30
olivershane,5,1,31/12/2019,30
zacharygoodman,24,1,03/01/2020,30
latoya41,1,1,04/01/2020,30
linda05,20,1,04/01/2020,30
davisroberto,19,1,04/01/2020,30
tduke,6,1,05/01/2020,30
ayates,25,1,06/01/2020,30
nmills,10,1,08/01/2020,30
boylejason,4,1,09/01/2020,30
andrew49,17,1,09/01/2020,30
thorntonryan,22,1,11/01/2020,30
williamsmarvin,8,1,12/01/2020,30
michelewalker,6,1,14/01/2020,30
holtmelissa,28,1,15/01/2020,30
jill28,6,1,15/01/2020,30
johnsonbeth,6,1,20/01/2020,30
odomjonathan,1,1,22/01/2020,30
kyle44,1,1,23/01/2020,30
snydermichael,31,1,24/01/2020,30
brandonyoung,28,1,26/01/2020,30
danielmarsh,21,8,27/01/2020,240
justin63,4,10,28/01/2020,300
kyle36,14,1,28/01/2020,30
zachary48,22,1,29/01/2020,30
hreynolds,5,1,01/02/2020,30
andrea98,28,1,02/02/2020,30
bentleydrew,28,1,03/02/2020,30
imcclure,4,1,04/02/2020,30
kari39,28,1,04/02/2020,30
smithamanda,5,1,04/02/2020,30
lindseytheresa,8,1,04/02/2020,30
thomas85,24,3,04/02/2020,90
djimenez,5,1,07/02/2020,30
kreyes,13,1,08/02/2020,30
justinleblanc,2,1,11/02/2020,30
romerowilliam,15,1,13/02/2020,30
adamschultz,4,1,15/02/2020,30
jimenezamy,32,1,17/02/2020,30
buckemily,22,1,01/03/2020,30
zachary83,28,1,03/03/2020,30
riveradavid,12,1,03/03/2020,30
zbishop,15,1,04/03/2020,30
ladkins,21,1,07/03/2020,30
theresa57,1,1,08/03/2020,30
franklineric,1,1,09/03/2020,30
ohines,21,1,09/03/2020,30
pnunez,14,1,10/03/2020,30
velezisaac,30,1,14/03/2020,30
jamesmercer,15,1,17/03/2020,30
amypollard,8,1,18/03/2020,30
donnajones,18,1,18/03/2020,30
smithlucas,32,1,23/03/2020,30
smithtyler,25,1,23/03/2020,30
diane15,5,1,24/03/2020,30
berryerin,7,1,01/04/2020,30
kimberlygill,4,1,02/04/2020,30
dorisjenkins,1,1,03/04/2020,30
gary37,6,1,05/04/2020,30
richardcurtis,28,1,05/04/2020,30
munozjohn,29,1,05/04/2020,30
zbell,3,1,05/04/2020,30
williamsricardo,22,1,06/04/2020,30
riveratabitha,24,1,06/04/2020,30
fmcconnell,27,4,11/04/2020,120
donaldmccormick,22,1,12/04/2020,30
alvarezcynthia,16,1,21/04/2020,30
mooresteven,17,1,21/04/2020,30
margaretlyons,1,1,24/04/2020,30
cwalker,22,1,24/04/2020,30
christina55,14,1,25/04/2020,30
kathysavage,23,1,26/04/2020,30
michael74,12,1,26/04/2020,30
ellen17,3,1,01/05/2020,30
kelleychristopher,19,1,02/05/2020,30
bellricky,12,1,02/05/2020,30
montgomerychristina,20,1,02/05/2020,30
jacksonamanda,10,1,04/05/2020,30
lellison,6,1,04/05/2020,30
williamstraci,9,1,05/05/2020,30
aliciaharris,24,1,06/05/2020,30
njones,15,1,08/05/2020,30
halldavid,27,1,08/05/2020,30
yclark,28,1,12/05/2020,30
nathanmarshall,8,1,17/05/2020,30
crystallambert,9,1,17/05/2020,30
efox,3,1,18/05/2020,30
michelle47,10,1,20/05/2020,30
amanda12,5,1,20/05/2020,30
danielle23,4,1,23/05/2020,30
misty99,24,1,23/05/2020,30
ochoawendy,1,1,24/05/2020,30
monique90,3,1,25/05/2020,30
jason68,16,1,26/05/2020,30
valerie95,25,1,26/05/2020,30
eric60,3,1,27/05/2020,30
lisa19,3,1,27/05/2020,30
jessestewart,13,1,02/06/2020,30
sjackson,12,1,03/06/2020,30
elizabeth57,3,1,04/06/2020,30
fbooker,32,1,05/06/2020,30
darlenerichard,27,1,06/06/2020,30
tharris,3,1,07/06/2020,30
kwright,18,1,08/06/2020,30
hernandezleah,17,1,10/06/2020,30
david14,2,1,14/06/2020,30
eatonjacob,24,1,14/06/2020,30
charles28,1,1,14/06/2020,30
millsdavid,28,1,14/06/2020,30
ellisrenee,13,1,15/06/2020,30
hsanchez,24,1,15/06/2020,30
jessica01,15,1,15/06/2020,30
elizabeth49,23,1,15/06/2020,30
james20,2,1,15/06/2020,30
laurenberry,22,1,15/06/2020,30
oconnellkaitlyn,22,1,15/06/2020,30
tammy85,19,1,17/06/2020,30
deborahnguyen,1,1,17/06/2020,30
hughesadam,23,1,19/06/2020,30
phillipsjason,21,1,19/06/2020,30
lauren24,10,1,20/06/2020,30
asanchez,18,1,21/06/2020,30
davidschneider,25,1,22/06/2020,30
allison81,19,1,22/06/2020,30
christineclark,3,1,24/06/2020,30
hbishop,19,1,27/06/2020,30
torreslauren,28,1,27/06/2020,30
aaron54,21,1,27/06/2020,30
pparker,6,1,28/06/2020,30
jonathan04,27,1,28/06/2020,30
erika88,24,1,28/06/2020,30
richardgarcia,22,1,29/06/2020,30
riveraashley,6,1,01/07/2020,30
bproctor,28,1,01/07/2020,30
barbara79,25,1,01/07/2020,30
bwilson,18,1,02/07/2020,30
marissaking,19,1,02/07/2020,30
holmeselizabeth,23,1,03/07/2020,30
vfarmer,26,1,03/07/2020,30
woneal,29,1,03/07/2020,30
francisco45,20,1,04/07/2020,30
mark72,28,1,06/07/2020,30
wgay,5,1,07/07/2020,30
amber86,25,1,07/07/2020,30
rachel26,14,1,08/07/2020,30
molinatimothy,11,1,08/07/2020,30
knappandrew,17,1,09/07/2020,30
alicia36,7,1,10/07/2020,30
sanchezbrandon,17,1,11/07/2020,30
reynoldscrystal,2,1,11/07/2020,30
fisheralicia,3,1,12/07/2020,30
carrie66,4,1,13/07/2020,30
laurenlandry,32,1,16/07/2020,30
bryangibbs,30,5,16/07/2020,150
kimberly60,12,1,18/07/2020,30
khicks,20,1,19/07/2020,30
wutroy,19,1,19/07/2020,30
rclark,13,1,19/07/2020,30
erobinson,18,1,19/07/2020,30
tanya19,6,1,19/07/2020,30
dunnjasmine,2,1,20/07/2020,30
caseyhubbard,14,1,22/07/2020,30
georgejeffrey,17,1,22/07/2020,30
stewartwendy,14,1,23/07/2020,30
solisdavid,17,1,23/07/2020,30
brookechavez,22,1,24/07/2020,30
pwatson,6,1,25/07/2020,30
craig34,14,1,27/07/2020,30
lloydjoseph,32,1,29/07/2020,30
robinsonkylie,3,1,29/07/2020,30
david49,3,1,29/07/2020,30
xjordan,4,1,30/07/2020,30
